C:\Users\muskardine\PycharmProjects\moon_landing\venv\Scripts\python.exe C:/Users/muskardine/PycharmProjects/moon_landing/main.py
C:\Users\muskardine\PycharmProjects\moon_landing\venv\lib\site-packages\stable_baselines3\common\save_util.py:166: UserWarning: Could not deserialize object exploration_schedule. Consider using `custom_objects` argument to replace this object.
  warnings.warn(
Traces loaded.
Pipeline loaded.
K-means with 32 loaded.
  0%|          | 0/2500 [00:00<?, ?it/s]Creating Alergia Traces
100%|██████████| 2500/2500 [00:00<00:00, 5655.73it/s]
FPTA construction time   : 0,38 seconds.
Alergia learning time    : 1,38 seconds.
Alergia learned 187 state automaton.
Warning: Loaded automaton is not input complete.
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
# Goal Reached : 0 / 20
# Crashes  : 0 / 20
Mean ep. reward: -200.0 +- 0.0
Creating Alergia Traces
100%|██████████| 20/20 [00:00<00:00, 952.48it/s]
FPTA construction time   : 0,70 seconds.
Alergia learning time    : 2,54 seconds.
Alergia learned 171 state automaton.
Warning: Loaded automaton is not input complete.
Refinement 1 model size: 171 states
------------------------------
         27551087 function calls (26778673 primitive calls) in 326.968 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   128000    0.141    0.000    0.141    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   128000    0.141    0.000    0.141    0.000 _ufunc_config.py:425(__init__)
   304955    0.140    0.000    0.140    0.000 {method 'items' of 'dict' objects}
   128000    0.139    0.000    0.139    0.000 fromnumeric.py:1965(shape)
    20002    0.050    0.000    0.134    0.000 _config.py:28(get_config)
   128000    0.129    0.000    0.129    0.000 {built-in method math.sqrt}
    20002    0.116    0.000    0.129    0.000 warnings.py:458(__enter__)
    12003    0.035    0.000    0.124    0.000 <__array_function__ internals>:177(copyto)
    12002    0.095    0.000    0.119    0.000 validation.py:257(_num_features)
   241774    0.117    0.000    0.117    0.000 {method 'startswith' of 'str' objects}
     4001    0.011    0.000    0.116    0.000 <__array_function__ internals>:177(zeros_like)
   257545    0.116    0.000    0.116    0.000 {built-in method builtins.iter}
   128000    0.113    0.000    0.113    0.000 prism_scheduler.py:460(<lambda>)
     4001    0.080    0.000    0.112    0.000 {built-in method builtins.sorted}
   128000    0.109    0.000    0.109    0.000 _distn_infrastructure.py:952(_argcheck)
    40004    0.064    0.000    0.107    0.000 numerictypes.py:282(issubclass_)
    24253    0.078    0.000    0.103    0.000 core.py:2345(parseImpl)
   184027    0.101    0.000    0.101    0.000 {method 'endswith' of 'str' objects}
     4000    0.095    0.000    0.100    0.000 extmath.py:119(safe_sparse_dot)
    32008    0.030    0.000    0.098    0.000 abc.py:100(__subclasscheck__)
     4001    0.027    0.000    0.091    0.000 numeric.py:76(zeros_like)
    13466    0.081    0.000    0.091    0.000 prism_scheduler.py:137(_poss_step_to)
     4000    0.091    0.000    0.091    0.000 prism_scheduler.py:466(<listcomp>)
   208771    0.091    0.000    0.091    0.000 {method 'append' of 'list' objects}
    16000    0.040    0.000    0.090    0.000 __init__.py:695(gen_batches)
     4000    0.057    0.000    0.086    0.000 random.py:473(choices)
   148004    0.085    0.000    0.085    0.000 {built-in method numpy.asanyarray}
     4001    0.023    0.000    0.084    0.000 numeric.py:149(ones)
     4001    0.018    0.000    0.081    0.000 numeric.py:289(full)
    16000    0.055    0.000    0.080    0.000 fromnumeric.py:3121(ndim)
    20002    0.054    0.000    0.080    0.000 <frozen importlib._bootstrap>:398(parent)
     4001    0.038    0.000    0.079    0.000 metaestimators.py:120(__get__)
    64006    0.053    0.000    0.079    0.000 _base.py:1301(isspmatrix)
    12002    0.041    0.000    0.078    0.000 base.py:405(_check_feature_names)
    12000    0.073    0.000    0.073    0.000 {method 'astype' of 'numpy.ndarray' objects}
    20002    0.048    0.000    0.070    0.000 validation.py:561(_ensure_no_complex_data)
    12250    0.041    0.000    0.069    0.000 core.py:2336(parseImpl)
    32008    0.068    0.000    0.068    0.000 {built-in method _abc._abc_subclasscheck}
     8826    0.032    0.000    0.067    0.000 core.py:2984(parseImpl)
   128000    0.067    0.000    0.067    0.000 fromnumeric.py:1961(_shape_dispatcher)
   128000    0.066    0.000    0.066    0.000 <string>:2(_parse_args)
    20002    0.066    0.000    0.066    0.000 warnings.py:437(__init__)
    20002    0.064    0.000    0.064    0.000 {method 'remove' of 'list' objects}
    12003    0.051    0.000    0.062    0.000 threadpoolctl.py:1017(get_num_threads)
    20002    0.054    0.000    0.059    0.000 warnings.py:477(__exit__)
    20002    0.030    0.000    0.058    0.000 _config.py:20(_get_threadlocal_config)
   128000    0.058    0.000    0.058    0.000 fromnumeric.py:2302(_any_dispatcher)
     6768    0.024    0.000    0.057    0.000 core.py:2854(parseImpl)
    18427    0.055    0.000    0.055    0.000 {method 'match' of 're.Pattern' objects}
   128000    0.055    0.000    0.055    0.000 fromnumeric.py:2401(_all_dispatcher)
    12003    0.044    0.000    0.054    0.000 threadpoolctl.py:1021(set_num_threads)
     8000    0.054    0.000    0.054    0.000 _methods.py:107(_clip_dep_invoke_with_casting)
     4000    0.048    0.000    0.053    0.000 discrete.py:22(contains)
    60009    0.050    0.000    0.050    0.000 {built-in method builtins.issubclass}
     4000    0.038    0.000    0.050    0.000 {method 'sort' of 'list' objects}
   128000    0.049    0.000    0.049    0.000 numerictypes.py:650(<listcomp>)
    32007    0.047    0.000    0.047    0.000 {built-in method builtins.vars}
     2525    0.017    0.000    0.046    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   128000    0.045    0.000    0.045    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
   128000    0.045    0.000    0.045    0.000 shape_base.py:19(_atleast_1d_dispatcher)
      346    0.003    0.000    0.045    0.000 pydot.py:581(__init__)
     4000    0.039    0.000    0.041    0.000 prism_scheduler.py:97(get_input_preferences)
    20002    0.034    0.000    0.041    0.000 validation.py:571(_check_estimator_name)
    12002    0.041    0.000    0.041    0.000 {built-in method numpy.empty}
     4000    0.029    0.000    0.040    0.000 pairwise.py:39(_return_float_dtype)
    62936    0.040    0.000    0.040    0.000 {method 'copy' of 'dict' objects}
    80010    0.039    0.000    0.039    0.000 einsumfunc.py:1001(_einsum_dispatcher)
87237/87236    0.034    0.000    0.034    0.000 results.py:159(__init__)
    12002    0.017    0.000    0.034    0.000 inspect.py:73(isclass)
     4001    0.018    0.000    0.033    0.000 pipeline.py:605(_can_transform)
     8002    0.032    0.000    0.033    0.000 pipeline.py:226(_iter)
     4001    0.014    0.000    0.033    0.000 <__array_function__ internals>:177(empty_like)
     2238    0.029    0.000    0.032    0.000 core.py:2493(parseImpl)
    12516    0.032    0.000    0.032    0.000 {built-in method builtins.sum}
   128000    0.032    0.000    0.032    0.000 prism_scheduler.py:462(<lambda>)
     4001    0.013    0.000    0.031    0.000 <__array_function__ internals>:177(may_share_memory)
    63087    0.031    0.000    0.031    0.000 {built-in method __new__ of type object at 0x00007FFBD91A5C60}
     4001    0.023    0.000    0.031    0.000 threadpoolctl.py:227(_check_params)
     3254    0.005    0.000    0.030    0.000 pydot.py:250(quote_if_necessary)
    16000    0.023    0.000    0.030    0.000 _methods.py:102(_clip_dep_is_byte_swapped)
     2521    0.002    0.000    0.029    0.000 cp1252.py:18(encode)
    12002    0.020    0.000    0.027    0.000 validation.py:1824(_get_feature_names)
     4000    0.015    0.000    0.027    0.000 random.py:497(<listcomp>)
     2521    0.027    0.000    0.027    0.000 {built-in method _codecs.charmap_encode}
        1    0.017    0.017    0.027    0.027 discretization_pipeline.py:14(get_observations_and_actions)
      173    0.002    0.000    0.027    0.000 dot_parser.py:378(push_node_stmt)
    20002    0.026    0.000    0.026    0.000 {method 'rpartition' of 'str' objects}
    20002    0.025    0.000    0.025    0.000 {method 'insert' of 'list' objects}
    60006    0.025    0.000    0.025    0.000 {built-in method _warnings._filters_mutated}
        7    0.024    0.003    0.024    0.003 {built-in method io.open}
     1714    0.010    0.000    0.023    0.000 pydot.py:214(needs_quotes)
        1    0.000    0.000    0.022    0.022 pydot.py:1231(get_node_list)
      173    0.000    0.000    0.021    0.000 pydot.py:1242(<listcomp>)
        1    0.012    0.012    0.021    0.021 trace_abstraction.py:4(create_abstract_traces)
      942    0.003    0.000    0.020    0.000 dot_parser.py:291(push_attr_list)
     2058    0.009    0.000    0.019    0.000 core.py:3207(parseImpl)
     8002    0.019    0.000    0.019    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.019    0.019 dot_parser.py:77(push_top_graph_stmt)
     4000    0.018    0.000    0.018    0.000 prism_scheduler.py:465(<listcomp>)
     4001    0.009    0.000    0.018    0.000 fixes.py:136(_get_threadpool_controller)
      942    0.007    0.000    0.017    0.000 dot_parser.py:39(__init__)
    16010    0.013    0.000    0.017    0.000 results.py:191(__getitem__)
     3130    0.015    0.000    0.016    0.000 {method 'join' of 'str' objects}
     4000    0.016    0.000    0.016    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    42934    0.016    0.000    0.016    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.014    0.014 prism_scheduler.py:395(__init__)
        1    0.003    0.003    0.014    0.014 dot_parser.py:183(add_elements)
     4000    0.013    0.000    0.013    0.000 {built-in method math.cos}
     4001    0.010    0.000    0.012    0.000 pipeline.py:243(__len__)
    20002    0.012    0.000    0.012    0.000 fromnumeric.py:2157(_sum_dispatcher)
     6770    0.012    0.000    0.012    0.000 results.py:431(__iadd__)
    32572    0.012    0.000    0.012    0.000 prism_scheduler.py:172(<lambda>)
    34408    0.011    0.000    0.011    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.010    0.005 subprocess.py:752(__init__)
        2    0.000    0.000    0.010    0.005 subprocess.py:1330(_execute_child)
        2    0.009    0.005    0.009    0.005 {built-in method _winapi.CreateProcess}
    37703    0.009    0.000    0.009    0.000 core.py:772(postParse)
     4000    0.009    0.000    0.009    0.000 {built-in method _bisect.bisect_right}
    11830    0.009    0.000    0.009    0.000 results.py:244(__bool__)
     8002    0.008    0.000    0.008    0.000 pipeline.py:284(_final_estimator)
     1714    0.005    0.000    0.008    0.000 pydot.py:233(<listcomp>)
     8002    0.008    0.000    0.008    0.000 {built-in method builtins.repr}
      770    0.004    0.000    0.007    0.000 pydot.py:1249(add_edge)
    16000    0.007    0.000    0.007    0.000 fromnumeric.py:3117(_ndim_dispatcher)
     4000    0.007    0.000    0.007    0.000 prism_scheduler.py:174(<listcomp>)
    12003    0.007    0.000    0.007    0.000 multiarray.py:1071(copyto)
     4000    0.006    0.000    0.006    0.000 {method 'item' of 'numpy.generic' objects}
     5060    0.006    0.000    0.006    0.000 results.py:262(haskeys)
     4710    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
     5657    0.004    0.000    0.005    0.000 results.py:241(__len__)
     8000    0.005    0.000    0.005    0.000 fromnumeric.py:2081(_clip_dispatcher)
     4001    0.005    0.000    0.005    0.000 threadpoolctl.py:248(<dictcomp>)
     1540    0.001    0.000    0.004    0.000 dot_parser.py:308(do_node_ports)
        1    0.003    0.003    0.004    0.004 dot_parser.py:134(update_parent_graph_hierarchy)
        1    0.001    0.001    0.004    0.004 ModelChecking.py:62(mdp_2_prism_format)
      769    0.003    0.000    0.003    0.000 FileHandler.py:175(_process_label)
      770    0.002    0.000    0.003    0.000 dot_parser.py:319(<listcomp>)
     4000    0.003    0.000    0.003    0.000 {method 'random' of '_random.Random' objects}
    11206    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
     4710    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
     4001    0.003    0.000    0.003    0.000 multiarray.py:1368(may_share_memory)
     4001    0.002    0.000    0.002    0.000 numeric.py:72(_zeros_like_dispatcher)
     4001    0.002    0.000    0.002    0.000 multiarray.py:80(empty_like)
     1714    0.002    0.000    0.002    0.000 core.py:5456(postParse)
     1543    0.001    0.000    0.002    0.000 results.py:247(__iter__)
        6    0.002    0.000    0.002    0.000 {built-in method nt.remove}
     4001    0.002    0.000    0.002    0.000 threadpoolctl.py:168(__enter__)
      940    0.001    0.000    0.002    0.000 FileHandler.py:223(_strip_label)
     2309    0.002    0.000    0.002    0.000 pydot.py:745(get_source)
     4714    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      173    0.001    0.000    0.002    0.000 pydot.py:1137(add_node)
     4000    0.002    0.000    0.002    0.000 {method 'item' of 'numpy.ndarray' objects}
     1713    0.001    0.000    0.002    0.000 pydot.py:481(get_parent_graph)
        1    0.001    0.001    0.001    0.001 prism_scheduler.py:430(create_transitions)
      772    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      943    0.001    0.000    0.001    0.000 dot_parser.py:174(add_defaults)
     2238    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        1    0.001    0.001    0.001    0.001 utils.py:100(remove_nan)
     2999    0.001    0.000    0.001    0.000 core.py:5602(postParse)
       20    0.000    0.000    0.001    0.000 time_limit.py:25(reset)
      171    0.000    0.000    0.001    0.000 FileHandler.py:205(_process_node_label)
      861    0.000    0.000    0.001    0.000 ModelChecking.py:93(<lambda>)
        1    0.001    0.001    0.001    0.001 prism_scheduler.py:412(create_labels)
       20    0.000    0.000    0.001    0.000 mountain_car.py:101(reset)
        1    0.000    0.000    0.001    0.001 pydot.py:1708(__init__)
     2891    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 Automaton.py:126(make_input_complete)
        1    0.000    0.000    0.001    0.001 HelperFunctions.py:212(make_input_complete)
      861    0.001    0.000    0.001    0.000 ModelChecking.py:48(_target_string)
       27    0.001    0.000    0.001    0.000 {built-in method builtins.print}
     1540    0.001    0.000    0.001    0.000 pydot.py:751(get_destination)
      172    0.000    0.000    0.001    0.000 Mdp.py:8(__init__)
      770    0.001    0.000    0.001    0.000 dot_parser.py:359(<listcomp>)
        1    0.000    0.000    0.001    0.001 std.py:846(__init__)
       21    0.000    0.000    0.001    0.000 std.py:1174(__iter__)
